mode: set
assignmentProject/server/server.go:15.44,34.2 9 1
assignmentProject/services/transaction.go:12.99,13.25 1 1
assignmentProject/services/transaction.go:13.25,15.3 1 1
assignmentProject/services/transaction.go:16.2,17.16 2 1
assignmentProject/services/transaction.go:17.16,19.3 1 0
assignmentProject/services/transaction.go:21.2,26.16 4 1
assignmentProject/services/transaction.go:26.16,28.3 1 0
assignmentProject/services/transaction.go:30.2,33.16 4 1
assignmentProject/services/transaction.go:33.16,35.3 1 0
assignmentProject/services/transaction.go:37.2,37.35 1 1
assignmentProject/services/transaction.go:37.35,39.3 1 0
assignmentProject/services/transaction.go:40.2,40.12 1 1
assignmentProject/services/transaction.go:43.100,44.25 1 1
assignmentProject/services/transaction.go:44.25,46.3 1 1
assignmentProject/services/transaction.go:47.2,50.16 4 1
assignmentProject/services/transaction.go:50.16,52.3 1 0
assignmentProject/services/transaction.go:53.2,53.40 1 1
assignmentProject/services/transaction.go:53.40,55.3 1 0
assignmentProject/services/transaction.go:57.2,58.16 2 1
assignmentProject/services/transaction.go:58.16,60.3 1 0
assignmentProject/services/transaction.go:62.2,67.16 4 1
assignmentProject/services/transaction.go:67.16,69.3 1 0
assignmentProject/services/transaction.go:71.2,74.16 4 1
assignmentProject/services/transaction.go:74.16,76.3 1 0
assignmentProject/services/transaction.go:78.2,78.35 1 1
assignmentProject/services/transaction.go:78.35,80.3 1 0
assignmentProject/services/transaction.go:82.2,82.12 1 1
assignmentProject/services/transaction.go:85.88,92.16 6 1
assignmentProject/services/transaction.go:92.16,94.3 1 0
assignmentProject/services/transaction.go:95.2,97.18 2 1
assignmentProject/services/transaction.go:97.18,99.17 2 1
assignmentProject/services/transaction.go:99.17,101.4 1 0
assignmentProject/services/transaction.go:103.3,103.37 1 1
assignmentProject/services/transaction.go:105.2,105.35 1 1
assignmentProject/services/transaction.go:105.35,107.3 1 0
assignmentProject/services/transaction.go:108.2,108.19 1 1
assignmentProject/services/user.go:9.65,13.16 3 1
assignmentProject/services/user.go:13.16,15.3 1 1
assignmentProject/services/user.go:17.2,17.18 1 1
assignmentProject/services/wallet.go:9.89,13.16 3 1
assignmentProject/services/wallet.go:13.16,15.3 1 1
assignmentProject/services/wallet.go:16.2,16.20 1 1
assignmentProject/services/wallet.go:19.69,23.16 4 1
assignmentProject/services/wallet.go:23.16,25.3 1 1
assignmentProject/services/wallet.go:26.2,26.20 1 1
assignmentProject/services/wallet.go:29.86,34.16 4 1
assignmentProject/services/wallet.go:34.16,36.3 1 1
assignmentProject/services/wallet.go:37.2,37.31 1 1
assignmentProject/services/wallet.go:37.31,39.3 1 1
assignmentProject/services/wallet.go:40.2,40.20 1 1
